[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.04009582, -0.29621583], dtype=float32), array([-0.11840819, -0.12451357,  0.12712742, ...,  0.24960288,
        0.04418404, -0.30452937], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11781855, -0.15730487,  0.10589419, ...,  0.22781949,
        0.01115448, -0.29608178], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.10330188, -0.15636224,  0.09193274, ...,  0.2239789 ,
        0.03368885, -0.27523714], dtype=float32), array([-0.1048913 , -0.17822304,  0.05338136, ...,  0.21758413,
        0.0395111 , -0.26466614], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11816478, -0.12466806,  0.12795231, ...,  0.24857189,
        0.04392917, -0.30511606], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.1174013 , -0.12879682,  0.12769638, ...,  0.24443933,
        0.04784116, -0.30609304], dtype=float32), array([-0.11285698, -0.13517423,  0.11165931, ...,  0.23409347,
        0.05988393, -0.30092   ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11817344, -0.12443359,  0.12956661, ...,  0.24974135,
        0.04462415, -0.30710176], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11891298, -0.12771481,  0.12698841, ...,  0.24644434,
        0.04724817, -0.30704442], dtype=float32), array([-0.11891298, -0.12771481,  0.12698841, ...,  0.24644434,
        0.04724817, -0.30704442], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11762715, -0.12813063,  0.12907523, ...,  0.24531756,
        0.04752038, -0.3056117 ], dtype=float32), array([-0.12409444, -0.16037557,  0.09150261, ...,  0.22561623,
        0.03348177, -0.3044493 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10580494, -0.14105998,  0.08164802, ...,  0.22385174,
        0.04804878, -0.2715827 ], dtype=float32), array([-0.10203187, -0.15599953,  0.08214304, ...,  0.22279488,
        0.05404025, -0.30389255], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11735529, -0.12717381,  0.12763514, ...,  0.2469937 ,
        0.04677848, -0.30420655], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11888147, -0.1480171 ,  0.09355783, ...,  0.22675602,
        0.01495629, -0.29956937], dtype=float32), array([-0.1126086 , -0.1814355 ,  0.07823806, ...,  0.21938974,
        0.04182255, -0.27616057], dtype=float32), array([-0.11726526, -0.13067687,  0.12914675, ...,  0.24603768,
        0.04746662, -0.30533347], dtype=float32), array([-0.12727429, -0.17131978,  0.10166453, ...,  0.21323702,
        0.01685421, -0.32084662], dtype=float32), array([-0.10639592, -0.14686386,  0.08315878, ...,  0.22483553,
        0.04360729, -0.27951103], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.09872355, -0.10994337,  0.1086671 , ...,  0.24213181,
        0.06147464, -0.29540116], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11940491, -0.1439497 ,  0.09332497, ...,  0.22849439,
        0.01496201, -0.29674363], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10207171, -0.14292903,  0.07117648, ...,  0.22539882,
        0.06946034, -0.28564295], dtype=float32), array([-0.11697492, -0.12404793,  0.1302624 , ...,  0.25048283,
        0.04678913, -0.30547556], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10914069, -0.11584646,  0.11268745, ...,  0.24691708,
        0.05290894, -0.3057258 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10414109, -0.1158122 ,  0.09304455, ...,  0.23308705,
        0.05062302, -0.29808125], dtype=float32), array([-0.11861829, -0.12755981,  0.12793833, ...,  0.24514605,
        0.04660128, -0.3063546 ], dtype=float32), array([-0.1046121 , -0.15524559,  0.08446241, ...,  0.21740842,
        0.02585207, -0.28902617], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12016419, -0.16629803,  0.06891775, ...,  0.23134677,
        0.0232379 , -0.2927921 ], dtype=float32), array([-0.11017018, -0.16594021,  0.09719536, ...,  0.24573475,
        0.04344449, -0.28798968], dtype=float32), array([-0.11576486, -0.12726963,  0.1314906 , ...,  0.24823798,
        0.04417961, -0.30417356], dtype=float32), array([-0.10901237, -0.1241707 ,  0.11573146, ...,  0.24531609,
        0.06014634, -0.3089878 ], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.12700719, -0.1742246 ,  0.07251412, ...,  0.21741903,
        0.02469056, -0.26860985], dtype=float32), array([-0.11641981, -0.12928218,  0.13167094, ...,  0.24592045,
        0.04797674, -0.30743134], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12018612, -0.12510811,  0.12927055, ...,  0.2489195 ,
        0.04717023, -0.30583632], dtype=float32), array([-0.12253364, -0.15811513,  0.10904314, ...,  0.22220474,
        0.02138239, -0.33047947], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12213791, -0.16683021,  0.09488729, ...,  0.22302175,
        0.04055067, -0.29977125], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10457642, -0.13859329,  0.08776306, ...,  0.22990789,
        0.06873998, -0.2762501 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12409444, -0.16037557,  0.09150261, ...,  0.22561623,
        0.03348177, -0.3044493 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10371057, -0.15453875,  0.09776718, ...,  0.23716256,
        0.05126241, -0.28402624], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11355813, -0.14929266,  0.12493104, ...,  0.24471758,
        0.02314657, -0.30153954], dtype=float32), array([-0.11954387, -0.12547886,  0.13237815, ...,  0.24778941,
        0.04398042, -0.3049828 ], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.1188781 , -0.12554315,  0.13012804, ...,  0.25015584,
        0.04441599, -0.30486587], dtype=float32), array([-0.11443827, -0.12609047,  0.11878909, ...,  0.24019848,
        0.05048858, -0.30420664], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11667681, -0.12815712,  0.12805866, ...,  0.24413367,
        0.04766233, -0.30432332], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11766375, -0.14790365,  0.11918059, ...,  0.23118715,
        0.03496306, -0.29867142], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10910167, -0.12245058,  0.11936535, ...,  0.24493328,
        0.04784908, -0.30081227], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.1188781 , -0.12554315,  0.13012804, ...,  0.25015584,
        0.04441599, -0.30486587], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.1024759 , -0.15906519,  0.07844798, ...,  0.22816539,
        0.04716698, -0.2793149 ], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.10880977, -0.12496091,  0.12102669, ...,  0.2418142 ,
        0.05761323, -0.3031296 ], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11723694, -0.130127  ,  0.13061847, ...,  0.2442344 ,
        0.04756517, -0.30421945], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10914069, -0.11584646,  0.11268745, ...,  0.24691708,
        0.05290894, -0.3057258 ], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.11762715, -0.12813063,  0.12907523, ...,  0.24531756,
        0.04752038, -0.3056117 ], dtype=float32), array([-0.11125668, -0.13067825,  0.11451754, ...,  0.24281406,
        0.05520421, -0.303067  ], dtype=float32), array([-0.1179563 , -0.12852837,  0.12753059, ...,  0.24703556,
        0.0489446 , -0.30542043], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.11673487, -0.12816423,  0.12905626, ...,  0.24502331,
        0.04693394, -0.30490497], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.1055762 , -0.12451315,  0.11445349, ...,  0.24905804,
        0.05706399, -0.2971686 ], dtype=float32), array([-0.11102541, -0.1423292 ,  0.1091067 , ...,  0.24258532,
        0.0418792 , -0.2973403 ], dtype=float32), array([-0.11624468, -0.12836275,  0.12883107, ...,  0.24420144,
        0.04664874, -0.3044    ], dtype=float32), array([-0.11163766, -0.16497357,  0.08649417, ...,  0.2345723 ,
        0.03019035, -0.27559468], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.11747465, -0.12524663,  0.12831685, ...,  0.2477967 ,
        0.04516508, -0.30538473], dtype=float32), array([-0.09117179, -0.16464096,  0.06778242, ...,  0.21398452,
        0.04993979, -0.27897882], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.09157544, -0.12375135,  0.10804636, ...,  0.23015417,
        0.03482629, -0.30721492], dtype=float32), array([-0.11357621, -0.11701596,  0.12495509, ...,  0.24589428,
        0.05649502, -0.30511194], dtype=float32), array([-0.11902369, -0.12389532,  0.12969905, ...,  0.25093034,
        0.04541216, -0.30544683], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11033418, -0.12029596,  0.10606611, ...,  0.2384572 ,
        0.06126442, -0.28781345], dtype=float32), array([-0.11733519, -0.12948954,  0.12758505, ...,  0.24501288,
        0.04671133, -0.30564258], dtype=float32), array([-0.11832213, -0.12650657,  0.13250025, ...,  0.24817562,
        0.04769126, -0.30615127], dtype=float32), array([-0.12209492, -0.12613563,  0.12839179, ...,  0.24745558,
        0.0409007 , -0.3058365 ], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11829398, -0.12496047,  0.12989978, ...,  0.24768913,
        0.04428758, -0.30378714], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.10669672, -0.15146808,  0.11284928, ...,  0.2361904 ,
        0.06126107, -0.3127387 ], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.10230102, -0.1485872 ,  0.09435233, ...,  0.23070876,
        0.05998527, -0.2827232 ], dtype=float32), array([-0.11774687, -0.12547553,  0.12641005, ...,  0.24865586,
        0.04473267, -0.30455622], dtype=float32), array([-0.11655802, -0.17644629,  0.08417515, ...,  0.21691325,
        0.02957356, -0.2755224 ], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.1167944 , -0.12540434,  0.12755567, ...,  0.24899435,
        0.04410679, -0.3048839 ], dtype=float32), array([-0.11022203, -0.14603832,  0.08481359, ...,  0.2154859 ,
        0.0591056 , -0.2645203 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11874208, -0.12967393,  0.12858398, ...,  0.24648969,
        0.04687729, -0.3064997 ], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.10305236, -0.12538218,  0.1081854 , ...,  0.23955159,
        0.05469479, -0.3045347 ], dtype=float32), array([-0.10847506, -0.16939609,  0.07261147, ...,  0.21894787,
        0.05746716, -0.29539895], dtype=float32), array([-0.10639592, -0.14686386,  0.08315878, ...,  0.22483553,
        0.04360729, -0.27951103], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11840819, -0.12451357,  0.12712742, ...,  0.24960288,
        0.04418404, -0.30452937], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11760857, -0.12837265,  0.12819768, ...,  0.24566995,
        0.04729325, -0.30556977], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.1181272 , -0.12439518,  0.12563202, ...,  0.2509351 ,
        0.04650515, -0.30448574], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12018612, -0.12510811,  0.12927055, ...,  0.2489195 ,
        0.04717023, -0.30583632], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11750872, -0.12583405,  0.12622322, ...,  0.25111422,
        0.04419959, -0.3041497 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11841269, -0.12702012,  0.13188773, ...,  0.24810773,
        0.0467592 , -0.30575064], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.11034551, -0.12421837,  0.12059372, ...,  0.24048752,
        0.03805177, -0.29927683], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.10892012, -0.11980066,  0.11525442, ...,  0.24346398,
        0.06076033, -0.3032921 ], dtype=float32), array([-0.10892012, -0.11980066,  0.11525442, ...,  0.24346398,
        0.06076033, -0.3032921 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11615464, -0.1298955 ,  0.12872408, ...,  0.24529271,
        0.04555964, -0.3065084 ], dtype=float32), array([-0.11667681, -0.12815712,  0.12805866, ...,  0.24413367,
        0.04766233, -0.30432332], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11128893, -0.18496007,  0.0658863 , ...,  0.20566209,
        0.04983679, -0.27548695], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.1126086 , -0.1814355 ,  0.07823806, ...,  0.21938974,
        0.04182255, -0.27616057], dtype=float32), array([-0.10289876, -0.17367567,  0.07073334, ...,  0.21781576,
        0.05066434, -0.2754919 ], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.12018612, -0.12510811,  0.12927055, ...,  0.2489195 ,
        0.04717023, -0.30583632], dtype=float32), array([-0.11415973, -0.13945316,  0.09246911, ...,  0.22458006,
        0.03683997, -0.3042482 ], dtype=float32), array([-0.11667681, -0.12815712,  0.12805866, ...,  0.24413367,
        0.04766233, -0.30432332], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.10910167, -0.12245058,  0.11936535, ...,  0.24493328,
        0.04784908, -0.30081227], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11655802, -0.17644629,  0.08417515, ...,  0.21691325,
        0.02957356, -0.2755224 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12149046, -0.16580768,  0.0953275 , ...,  0.22525752,
        0.03032826, -0.3013121 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10820211, -0.1485763 ,  0.10039959, ...,  0.2351779 ,
        0.0147252 , -0.3032852 ], dtype=float32), array([-0.11861829, -0.12755981,  0.12793833, ...,  0.24514605,
        0.04660128, -0.3063546 ], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11652935, -0.1275741 ,  0.12121588, ...,  0.24199742,
        0.05012665, -0.3028384 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10820211, -0.1485763 ,  0.10039959, ...,  0.2351779 ,
        0.0147252 , -0.3032852 ], dtype=float32), array([-0.11713668, -0.1282658 ,  0.12783532, ...,  0.24318533,
        0.04591548, -0.30480456], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10910167, -0.12245058,  0.11936535, ...,  0.24493328,
        0.04784908, -0.30081227], dtype=float32), array([-0.11706069, -0.12732123,  0.12786423, ...,  0.24513635,
        0.04710258, -0.3054516 ], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.10098857, -0.132921  ,  0.11378428, ...,  0.2403687 ,
        0.04959329, -0.3152787 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11519171, -0.1592881 ,  0.0731131 , ...,  0.21227974,
        0.04437504, -0.28875178], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11874208, -0.12967393,  0.12858398, ...,  0.24648969,
        0.04687729, -0.3064997 ], dtype=float32), array([-0.09884012, -0.15273067,  0.09130145, ...,  0.23999615,
        0.04690792, -0.30324036], dtype=float32), array([-0.09102074, -0.12275574,  0.09591255, ...,  0.2390222 ,
