       -0.64835984, -0.34283864,  0.48940274,  0.44656193,  0.9026754 ,
       -0.5704925 ,  0.93144876, -0.5444864 ,  0.53654504, -0.4512167 ,
        0.21314432,  0.17903534,  0.21071145,  0.73560053,  1.1753259 ,
        0.30055028, -0.63584304,  0.29137695, -0.72104394, -0.29260552,
       -0.98066086, -0.18136744, -1.1803566 , -1.2102213 ,  0.0797596 ,
        0.35925606, -0.6199159 ,  0.666835  , -0.32349938,  0.5464611 ,
        0.18094647,  0.4081834 ,  0.5794661 ,  0.20822506,  0.22057134,
        0.69797885,  0.7875917 , -0.35382006, -0.59808123,  0.57624817,
       -0.52067447, -0.7410578 ,  0.39235222,  0.51840943, -0.8122267 ,
        0.45856634, -0.2840209 ,  1.331663  ,  0.37383014, -0.25704822,
       -0.49749273, -0.8336584 ,  0.84793717,  0.5489298 ,  0.606349  ,
        0.4911393 ], dtype=float32), array([-0.4942636 , -0.5149725 , -0.3431426 , -0.53870094, -0.20924066,
       -0.6538758 ,  0.77964854, -0.267959  , -0.7860497 ,  0.48649278,
       -0.989408  ,  0.67769504,  0.7233368 ,  0.11229585, -0.34373477,
       -0.47619647, -0.15855663,  0.4346639 ,  0.3106715 , -0.66944516,
       -0.18703395, -1.0236182 ,  0.92002636,  0.9927266 , -1.0472463 ,
        0.30208203,  0.5268023 , -0.757714  ,  0.34874833,  0.5786064 ,
        0.67644775, -0.62954175, -0.8011948 ,  0.5651243 , -0.35970214,
        0.78968304, -1.2747732 ,  0.50792813, -0.683235  , -0.6171699 ,
       -0.32931083,  0.23458104, -0.16066469,  0.31493458, -0.8955621 ,
       -0.40878117, -0.7911447 , -0.76209086,  0.5296957 ,  0.67999303,
       -0.4079069 ,  0.36023653, -0.3711775 ,  0.6701262 , -1.1582235 ,
       -0.62251735,  1.0819781 ,  0.3791485 ,  0.30441117, -0.48952106,
       -1.456632  , -0.81860435, -0.92019325, -0.43338937,  0.36239827,
        1.1438415 ,  0.62099946,  0.32870054,  0.83589697,  0.44588318,
        0.16228743, -0.47550786,  0.4627666 ,  0.9151967 , -0.3997033 ,
       -0.47543836,  0.24344137, -0.4225836 ,  0.2551725 ,  0.6634273 ,
       -0.25744265, -0.47620314,  0.6948581 ,  0.39323643,  0.4228338 ,
        0.4984476 , -0.37788317,  0.5530942 , -0.30533612, -0.38992056,
       -0.18681343,  0.53500247,  0.36212116,  1.0080247 ,  0.9048436 ,
       -0.7742327 ,  0.5922927 , -1.1914003 , -0.15495712, -0.58131844,
       -0.52222455, -0.19795361,  0.37879258, -1.8117164 , -0.3557196 ,
       -0.42199308, -0.5073036 , -0.33998987,  0.12072151, -0.37513506,
       -0.6511853 , -0.3210797 , -0.28114095, -1.0374453 ,  0.2802345 ,
       -0.2906095 , -0.3593797 , -0.03427074,  0.3434141 , -0.5484307 ,
        0.5565431 , -0.5480951 , -1.052893  ,  0.8844863 ,  0.40442353,
        0.3549757 ,  0.8127134 ,  0.01809896,  0.5469109 , -0.50908524,
       -0.27899253,  0.7445114 ,  0.05064175, -0.34117508, -0.7770518 ,
       -0.2236537 ,  9.512657  ,  0.35442895, -0.8513952 , -0.99178565,
        0.45013127,  0.78760177, -0.4541265 ,  0.27387542,  1.2237757 ,
       -0.1882079 ,  0.44375578,  0.29986247,  0.41103217,  0.86970365,
       -0.32165316, -0.656062  , -0.3176457 ,  0.7376299 ,  0.79303885,
       -0.6104548 , -0.3978056 ,  0.36988   , -0.40011773, -0.04324941,
       -0.7737744 , -1.0219294 ,  0.2843039 ,  0.46258843, -0.24679986,
       -0.6104408 ,  0.6677306 ,  0.573687  , -0.33457938,  0.30013335,
        1.3170804 ,  0.641495  , -0.83502185, -1.1053777 , -0.31162736,
       -0.32649598, -0.55305713, -0.5700449 , -0.42107296,  0.89704806,
       -0.35324863,  0.50864124,  0.68755025,  0.44419748, -0.25352266,
       -0.2709991 ,  0.78635097, -0.67652774, -0.5844068 ,  0.33516642,
        0.99544567, -0.29657993, -0.6768172 , -0.46151823, -0.42095473,
       -0.13157028,  0.3293723 ,  0.4232086 , -0.5155784 , -0.36750224,
       -0.651331  , -0.34126234,  0.4884788 ,  0.44644412,  0.9007604 ,
       -0.5748444 ,  0.93355167, -0.54677826,  0.53580415, -0.45621577,
        0.21081415,  0.18092267,  0.20963125,  0.7433122 ,  1.177175  ,
        0.30722395, -0.6331567 ,  0.28997877, -0.72519827, -0.29289794,
       -0.9848796 , -0.18239702, -1.1797172 , -1.209454  ,  0.07619844,
        0.35809043, -0.61932135,  0.6679822 , -0.3233146 ,  0.54792666,
        0.1805531 ,  0.41045445,  0.57542455,  0.2109217 ,  0.21991464,
        0.6970979 ,  0.7880262 , -0.3537069 , -0.6005564 ,  0.5774403 ,
       -0.5231655 , -0.73925865,  0.39347148,  0.5142276 , -0.81547636,
        0.46244007, -0.28280994,  1.332093  ,  0.37297368, -0.2540362 ,
       -0.49886996, -0.83077264,  0.844961  ,  0.54980636,  0.60536355,
        0.494931  ], dtype=float32), array([-0.49566346, -0.51526093, -0.3452441 , -0.54462594, -0.20914131,
       -0.6549179 ,  0.7774247 , -0.26797658, -0.7869165 ,  0.49070907,
       -0.99013466,  0.67564625,  0.7195981 ,  0.10943184, -0.34386292,
       -0.4739904 , -0.16039906,  0.43584552,  0.30816516, -0.6698254 ,
       -0.1879125 , -1.0234736 ,  0.9188325 ,  0.99397594, -1.0477399 ,
        0.3042138 ,  0.528424  , -0.7559824 ,  0.35074785,  0.5764247 ,
        0.6742298 , -0.6276344 , -0.80449235,  0.5648578 , -0.35785043,
        0.7865509 , -1.274617  ,  0.50875854, -0.6838791 , -0.6215312 ,
       -0.33181065,  0.23142272, -0.16163442,  0.31313115, -0.8963781 ,
       -0.41023505, -0.79437894, -0.76382184,  0.5303592 ,  0.6799823 ,
       -0.40772587,  0.36204073, -0.371303  ,  0.67274666, -1.1572576 ,
       -0.62112635,  1.0833598 ,  0.37833512,  0.3066127 , -0.49082464,
       -1.4616268 , -0.82013065, -0.91920346, -0.43263316,  0.36483902,
        1.1460955 ,  0.6208483 ,  0.33366153,  0.83665025,  0.44314355,
        0.16561091, -0.47681117,  0.4645528 ,  0.91147006, -0.39896896,
       -0.47809225,  0.24505752, -0.42263797,  0.2571868 ,  0.6670635 ,
       -0.2572147 , -0.46990997,  0.69653696,  0.3967301 ,  0.41884002,
        0.5009745 , -0.37613282,  0.5484894 , -0.30539963, -0.3889837 ,
       -0.18593518,  0.5343031 ,  0.359959  ,  1.0113238 ,  0.90527177,
       -0.7739011 ,  0.59501654, -1.1897608 , -0.15359898, -0.5781527 ,
       -0.5226753 , -0.19971204,  0.38016868, -1.8100108 , -0.35755327,
       -0.42414597, -0.515381  , -0.33901647,  0.12296831, -0.37125963,
       -0.6551942 , -0.32483056, -0.2839078 , -1.0368524 ,  0.28367552,
       -0.28904793, -0.35603896, -0.03520002,  0.34306374, -0.5480722 ,
        0.5578615 , -0.5496525 , -1.056082  ,  0.8849204 ,  0.4094093 ,
        0.35555646,  0.81424963,  0.01461989,  0.5500717 , -0.50601375,
       -0.27824238,  0.74189925,  0.04999261, -0.34262487, -0.77915317,
       -0.22153139,  9.520483  ,  0.35339215, -0.85683626, -0.9889294 ,
        0.4492306 ,  0.7866732 , -0.4621475 ,  0.27208936,  1.2257402 ,
       -0.18561514,  0.44107848,  0.29986066,  0.40982467,  0.8678077 ,
       -0.32342955, -0.65388656, -0.31857038,  0.73592407,  0.7947722 ,
       -0.6082615 , -0.39908385,  0.3722806 , -0.39740846, -0.04885375,
       -0.77575356, -1.0244114 ,  0.2770875 ,  0.458723  , -0.25141388,
       -0.6093181 ,  0.6703419 ,  0.5719601 , -0.33493257,  0.30440685,
        1.3187178 ,  0.6392962 , -0.83476865, -1.1058401 , -0.31165367,
       -0.32368064, -0.5528734 , -0.5723914 , -0.4173625 ,  0.9025708 ,
       -0.35362616,  0.5062735 ,  0.6869759 ,  0.44019246, -0.25391063,
       -0.27054653,  0.7893742 , -0.6765767 , -0.58140343,  0.33403164,
        0.99267083, -0.29369327, -0.67676514, -0.46230507, -0.4187506 ,
       -0.12991367,  0.32720244,  0.43097717, -0.51260424, -0.36119825,
       -0.65258133, -0.33817086,  0.48802498,  0.4463689 ,  0.9037056 ,
       -0.5748305 ,  0.9332323 , -0.540794  ,  0.5376183 , -0.45635566,
        0.21272019,  0.18420407,  0.21205388,  0.7415403 ,  1.1775564 ,
        0.309921  , -0.6321684 ,  0.28985626, -0.72575426, -0.29592338,
       -0.9839495 , -0.18225512, -1.1776623 , -1.2096838 ,  0.07940696,
        0.35458782, -0.6184835 ,  0.6677865 , -0.32293645,  0.5488174 ,
        0.17941527,  0.40740666,  0.58001846,  0.20983529,  0.2160946 ,
        0.69970065,  0.78975713, -0.35561   , -0.6020579 ,  0.5767752 ,
       -0.52507883, -0.7416426 ,  0.39571133,  0.5124706 , -0.81401014,
        0.45928246, -0.28460813,  1.3339092 ,  0.37509096, -0.25544623,
       -0.4991504 , -0.83315265,  0.8454927 ,  0.5511757 ,  0.6030088 ,
        0.494013  ], dtype=float32), array([-0.49823704, -0.51433814, -0.34284872, -0.5426701 , -0.2045206 ,
       -0.6589183 ,  0.77718186, -0.2701741 , -0.77879405,  0.48473826,
       -0.9874136 ,  0.6790614 ,  0.7214147 ,  0.11272562, -0.33982882,
       -0.4776129 , -0.1597578 ,  0.43354025,  0.30708602, -0.6737403 ,
       -0.1878944 , -1.024178  ,  0.9252416 ,  0.99698836, -1.0428525 ,
        0.3075826 ,  0.53047055, -0.7604034 ,  0.34574157,  0.5810565 ,
        0.67247736, -0.62896615, -0.8059802 ,  0.56467104, -0.36186203,
        0.7858668 , -1.2765127 ,  0.5131382 , -0.68376714, -0.61860037,
       -0.3271218 ,  0.23252442, -0.16452314,  0.31768045, -0.8981973 ,
       -0.4095664 , -0.79486585, -0.7620222 ,  0.52815735,  0.6797413 ,
       -0.4043635 ,  0.36477396, -0.37393454,  0.6714635 , -1.1585208 ,
       -0.62115324,  1.0827304 ,  0.3809427 ,  0.30496615, -0.49037403,
       -1.4544356 , -0.8177958 , -0.9212637 , -0.4359814 ,  0.36074018,
        1.1479006 ,  0.6197482 ,  0.33060625,  0.8323887 ,  0.44515112,
        0.16350414, -0.47750968,  0.46392575,  0.91711414, -0.4030813 ,
       -0.47706082,  0.2428184 , -0.41615477,  0.25814927,  0.6659818 ,
       -0.25898358, -0.47506508,  0.69909334,  0.39537895,  0.41981193,
        0.49663144, -0.37712055,  0.5511403 , -0.3086017 , -0.3900727 ,
       -0.18621863,  0.53754973,  0.35689485,  1.0043035 ,  0.9096848 ,
       -0.7745378 ,  0.5922965 , -1.1910514 , -0.14846233, -0.5780763 ,
       -0.52485394, -0.19727218,  0.3797112 , -1.8085861 , -0.35753754,
       -0.42553264, -0.5151193 , -0.3363138 ,  0.12372144, -0.37496826,
       -0.65720546, -0.32269338, -0.28348273, -1.0324054 ,  0.28189823,
       -0.290709  , -0.35981154, -0.03332809,  0.3429175 , -0.5508205 ,
        0.55568707, -0.5519965 , -1.058248  ,  0.8847702 ,  0.40530783,
        0.35649657,  0.81240845,  0.01214827,  0.54570305, -0.50699073,
       -0.27876243,  0.74232274,  0.04926385, -0.34454572, -0.7812066 ,
       -0.22119418,  9.51827   ,  0.35591543, -0.8568488 , -0.9875894 ,
        0.4470712 ,  0.7893947 , -0.45601445,  0.26763093,  1.2240044 ,
       -0.18841934,  0.44290692,  0.29759845,  0.40884918,  0.8708584 ,
       -0.32471898, -0.6519319 , -0.31553695,  0.7361804 ,  0.7949777 ,
       -0.6084481 , -0.4003878 ,  0.36827126, -0.39894986, -0.04420371,
       -0.77675575, -1.0198925 ,  0.28025466,  0.46236047, -0.24930319,
       -0.6099207 ,  0.6677067 ,  0.57787794, -0.33694452,  0.30174536,
        1.3208858 ,  0.6441616 , -0.8365073 , -1.1038287 , -0.30958873,
       -0.3274024 , -0.5557821 , -0.5742066 , -0.4221886 ,  0.9018427 ,
       -0.35218617,  0.50923896,  0.6905573 ,  0.44186524, -0.25329298,
       -0.26844737,  0.79155666, -0.6715454 , -0.57957864,  0.33442026,
        0.99270946, -0.2939496 , -0.6756251 , -0.46420357, -0.4176725 ,
       -0.1304354 ,  0.32707965,  0.42836672, -0.5129889 , -0.3611839 ,
       -0.64784926, -0.34117687,  0.49000055,  0.44632283,  0.9052434 ,
       -0.5736733 ,  0.9344473 , -0.5422059 ,  0.5354576 , -0.45324332,
        0.21253063,  0.18271205,  0.21096317,  0.7373682 ,  1.1748329 ,
        0.30268025, -0.6348212 ,  0.29120964, -0.7214454 , -0.2947387 ,
       -0.98216426, -0.17964123, -1.1814694 , -1.214829  ,  0.0771893 ,
        0.3608094 , -0.61944383,  0.66821444, -0.3255099 ,  0.5445645 ,
        0.17867936,  0.41318354,  0.5774563 ,  0.20967633,  0.21969445,
        0.7013914 ,  0.7874176 , -0.3571059 , -0.59958416,  0.58061516,
       -0.5222678 , -0.74391645,  0.3904335 ,  0.5157138 , -0.81209344,
        0.4604403 , -0.28449464,  1.3306234 ,  0.37517694, -0.25436965,
       -0.49866983, -0.83752424,  0.84724224,  0.5470713 ,  0.60795254,
        0.48991802], dtype=float32), array([-0.4977282 , -0.51343244, -0.34165454, -0.5420559 , -0.20407109,
       -0.6592886 ,  0.7782217 , -0.27014652, -0.77724713,  0.48456702,
       -0.9873784 ,  0.67900467,  0.72123945,  0.11409285, -0.3397371 ,
       -0.47809857, -0.16024989,  0.43280873,  0.30708572, -0.675533  ,
       -0.18863706, -1.0247369 ,  0.92630285,  0.99835694, -1.0410244 ,
        0.30887657,  0.53120774, -0.7599542 ,  0.3457558 ,  0.5813138 ,
        0.6727747 , -0.62887007, -0.80653137,  0.56550074, -0.362976  ,
        0.78524274, -1.2770255 ,  0.51414764, -0.68414897, -0.6181502 ,
       -0.3273004 ,  0.23205851, -0.16471042,  0.31870967, -0.89941025,
       -0.41004956, -0.79526526, -0.7625796 ,  0.5274779 ,  0.6802558 ,
       -0.40339613,  0.36585104, -0.37463912,  0.67105556, -1.1573594 ,
       -0.62137103,  1.0829455 ,  0.38125828,  0.30439872, -0.48983303,
       -1.4538108 , -0.8166823 , -0.92098826, -0.43631878,  0.35935783,
        1.1482531 ,  0.6196149 ,  0.33074504,  0.83145356,  0.44540995,
        0.1631895 , -0.47809547,  0.4647802 ,  0.9186159 , -0.4047381 ,
       -0.47711027,  0.24187809, -0.41503206,  0.25856733,  0.66641766,
       -0.25906032, -0.4755277 ,  0.6989656 ,  0.39519635,  0.42091626,
        0.4963629 , -0.37743467,  0.55161715, -0.3084668 , -0.39059445,
       -0.18711466,  0.5376701 ,  0.35600734,  1.0039154 ,  0.91060585,
       -0.7743964 ,  0.5926372 , -1.1918786 , -0.14817551, -0.5780361 ,
       -0.5256346 , -0.19765915,  0.3800762 , -1.8079168 , -0.35731855,
       -0.42666325, -0.5162045 , -0.33622274,  0.12419913, -0.37543404,
       -0.6580278 , -0.32299906, -0.2841837 , -1.0316755 ,  0.28127325,
       -0.2913417 , -0.36122778, -0.03282936,  0.3427231 , -0.5510101 ,
        0.5549981 , -0.55190367, -1.0583286 ,  0.8845198 ,  0.40410087,
        0.3573353 ,  0.8117372 ,  0.01159365,  0.54535455, -0.5069226 ,
       -0.27904236,  0.74236655,  0.04870353, -0.34502923, -0.78215015,
       -0.220786  ,  9.518066  ,  0.35726082, -0.85747814, -0.9873235 ,
        0.44752684,  0.78966206, -0.4548676 ,  0.26674816,  1.2243931 ,
       -0.18839256,  0.44349048,  0.29715848,  0.4087959 ,  0.87082106,
       -0.32605672, -0.65169144, -0.31403726,  0.73696625,  0.79467344,
       -0.6078003 , -0.4015778 ,  0.36817154, -0.39926246, -0.04422794,
       -0.7768738 , -1.0196652 ,  0.27993965,  0.4627202 , -0.24886842,
       -0.6097649 ,  0.6673277 ,  0.57857406, -0.33695173,  0.30117646,
        1.32057   ,  0.64503556, -0.83748806, -1.1031092 , -0.30934235,
       -0.3284527 , -0.55695695, -0.57473195, -0.42261916,  0.9020791 ,
       -0.35219976,  0.5104769 ,  0.6913994 ,  0.44176593, -0.2537348 ,
       -0.26782277,  0.79195756, -0.6706495 , -0.579894  ,  0.33493176,
        0.9935449 , -0.29318038, -0.6754355 , -0.4656595 , -0.4176751 ,
       -0.1306868 ,  0.32675108,  0.42853373, -0.51370376, -0.36057994,
       -0.64675474, -0.3422589 ,  0.49034762,  0.44657618,  0.90595317,
       -0.57399833,  0.9348289 , -0.54167295,  0.5349376 , -0.4531163 ,
        0.2132564 ,  0.18375745,  0.21139891,  0.73663783,  1.1740968 ,
        0.3017186 , -0.63394576,  0.29202262, -0.7214628 , -0.2942282 ,
       -0.9812082 , -0.17913632, -1.1836472 , -1.2156935 ,  0.07708496,
        0.36195305, -0.6196896 ,  0.66751105, -0.3259418 ,  0.5437757 ,
        0.17944492,  0.4131591 ,  0.57756084,  0.20944312,  0.21943809,
        0.7016888 ,  0.7866215 , -0.35787997, -0.59800684,  0.58084005,
       -0.52240115, -0.74502474,  0.389879  ,  0.5165257 , -0.81301165,
        0.46056566, -0.28398642,  1.3308151 ,  0.37477204, -0.25396112,
       -0.4984437 , -0.83851725,  0.8476011 ,  0.54658055,  0.60804635,
        0.4890069 ], dtype=float32), array([-0.5001907 , -0.5165268 , -0.3430804 , -0.54921424, -0.21107021,
       -0.66177905,  0.77268857, -0.26799697, -0.7825882 ,  0.49342597,
       -0.99014634,  0.67795557,  0.7226991 ,  0.11044485, -0.3469314 ,
       -0.47491422, -0.16261548,  0.43391064,  0.30565518, -0.67213845,
       -0.18446298, -1.0245981 ,  0.92177016,  0.9967466 , -1.0491416 ,
        0.30795446,  0.5304031 , -0.7559467 ,  0.35210747,  0.5733602 ,
        0.6721374 , -0.62664616, -0.8049077 ,  0.5607202 , -0.34929454,
        0.78750175, -1.2757686 ,  0.5141593 , -0.68853545, -0.62382656,
       -0.33330545,  0.23034449, -0.1596116 ,  0.31334138, -0.9017068 ,
       -0.4121634 , -0.795103  , -0.7628317 ,  0.52958906,  0.6776623 ,
       -0.40402296,  0.36192295, -0.36713907,  0.67401415, -1.1614951 ,
       -0.6206892 ,  1.0814071 ,  0.37964547,  0.31040213, -0.49178368,
       -1.4624792 , -0.8226322 , -0.9161418 , -0.43464118,  0.36474806,
        1.1412736 ,  0.62129754,  0.33333594,  0.8354658 ,  0.44293648,
        0.16361465, -0.48027277,  0.4664002 ,  0.9080106 , -0.40008032,
       -0.48259065,  0.24592242, -0.4193463 ,  0.25703475,  0.66686064,
       -0.25980216, -0.4717258 ,  0.6954929 ,  0.4010429 ,  0.41557813,
        0.49989367, -0.37365285,  0.54262334, -0.30639297, -0.39142656,
       -0.1836302 ,  0.5329591 ,  0.3541793 ,  1.00931   ,  0.90955764,
       -0.77235717,  0.5954787 , -1.1869187 , -0.14921337, -0.57611126,
       -0.5230821 , -0.19604845,  0.37989348, -1.8137673 , -0.3595228 ,
       -0.42260656, -0.51322365, -0.33904067,  0.13077293, -0.36973205,
       -0.6597112 , -0.3247484 , -0.2841296 , -1.0364286 ,  0.28353995,
       -0.29072568, -0.35710427, -0.03712986,  0.34490663, -0.5500263 ,
        0.55624723, -0.5487309 , -1.0572217 ,  0.88825387,  0.40323958,
        0.35244682,  0.8149905 ,  0.01242184,  0.54816365, -0.503018  ,
       -0.27632296,  0.7434629 ,  0.0500835 , -0.34616473, -0.7826286 ,
       -0.22095953,  9.533745  ,  0.35547644, -0.85582334, -0.98631084,
        0.44573876,  0.78851837, -0.46515456,  0.27078292,  1.2256155 ,
       -0.18591243,  0.44266972,  0.3012649 ,  0.41052872,  0.86761695,
       -0.32716224, -0.657539  , -0.32114574,  0.7354324 ,  0.79707515,
       -0.60681844, -0.39726877,  0.37033483, -0.4000887 , -0.05527139,
       -0.77048403, -1.0209285 ,  0.27173775,  0.46008292, -0.25051302,
       -0.6111545 ,  0.67161256,  0.5752092 , -0.33523622,  0.3010501 ,
        1.3203322 ,  0.6395924 , -0.84064806, -1.1064589 , -0.30771995,
       -0.32203174, -0.5513894 , -0.57398486, -0.4139814 ,  0.9090847 ,
       -0.3539359 ,  0.5092728 ,  0.6851923 ,  0.43840757, -0.24830283,
       -0.2681559 ,  0.79259586, -0.67463785, -0.5747193 ,  0.33611497,
        0.9929371 , -0.28986347, -0.6755402 , -0.46626776, -0.41266787,
       -0.12622267,  0.328553  ,  0.42588064, -0.5112165 , -0.3608364 ,
       -0.6531893 , -0.33766174,  0.48865986,  0.44820294,  0.9091403 ,
       -0.58049244,  0.9315821 , -0.53491324,  0.53664863, -0.45317733,
        0.21404561,  0.18942928,  0.21077383,  0.74101275,  1.1779767 ,
        0.31441426, -0.6333605 ,  0.29033113, -0.72873086, -0.29749602,
       -0.9832985 , -0.1841219 , -1.1739051 , -1.2141693 ,  0.07406174,
        0.35222983, -0.62157595,  0.66604817, -0.3257773 ,  0.5497187 ,
        0.1789516 ,  0.40493932,  0.5779252 ,  0.20818807,  0.21475174,
        0.70476395,  0.7879519 , -0.3581728 , -0.60428894,  0.57622665,
       -0.5218844 , -0.741777  ,  0.39605412,  0.5095225 , -0.81598824,
        0.45917124, -0.28098676,  1.3353612 ,  0.38025576, -0.25871053,
       -0.4987762 , -0.8380588 ,  0.848363  ,  0.5518649 ,  0.6105595 ,
        0.49836168], dtype=float32), array([-0.498686  , -0.51436585, -0.34467986, -0.5428783 , -0.20719142,
       -0.6556113 ,  0.77901673, -0.27123517, -0.7803455 ,  0.48360664,
       -0.98958474,  0.67889935,  0.72033113,  0.11323309, -0.34141222,
       -0.4772456 , -0.1586428 ,  0.43396667,  0.30708826, -0.67387486,
       -0.18715225, -1.0241671 ,  0.92431295,  0.99264175, -1.0448656 ,
        0.31006092,  0.52872354, -0.7620896 ,  0.34480932,  0.5806063 ,
        0.6736247 , -0.6293037 , -0.80468553,  0.56592494, -0.35978675,
        0.7873491 , -1.2756429 ,  0.51161194, -0.682929  , -0.6168205 ,
       -0.32644722,  0.23384799, -0.16621076,  0.31666815, -0.895394  ,
       -0.40529504, -0.79500055, -0.76280093,  0.5282375 ,  0.6771807 ,
       -0.4037493 ,  0.361585  , -0.3731789 ,  0.6696821 , -1.1565588 ,
       -0.6217903 ,  1.083716  ,  0.38124013,  0.3042032 , -0.4929459 ,
       -1.4552923 , -0.8176339 , -0.9194169 , -0.43638554,  0.36214885,
        1.1466151 ,  0.61712253,  0.32955736,  0.83243644,  0.44160774,
        0.16209196, -0.47602886,  0.4651788 ,  0.9160025 , -0.40146887,
       -0.47633797,  0.24476415, -0.41988507,  0.25991762,  0.66476566,
       -0.2588804 , -0.47595346,  0.69784516,  0.3951276 ,  0.4221998 ,
        0.49714103, -0.37751248,  0.5508308 , -0.30744073, -0.3909888 ,
       -0.18761532,  0.5349897 ,  0.35612303,  0.99985254,  0.9066249 ,
       -0.77100545,  0.590346  , -1.1889918 , -0.14831813, -0.58146256,
       -0.5254114 , -0.19827999,  0.38035524, -1.8084786 , -0.35849714,
       -0.42771527, -0.5128586 , -0.3363179 ,  0.12459664, -0.37535468,
       -0.6553635 , -0.32114422, -0.2838841 , -1.0331986 ,  0.28295988,
       -0.2925437 , -0.35959882, -0.03124081,  0.34199706, -0.54996973,
        0.5554287 , -0.5504063 , -1.054914  ,  0.8831267 ,  0.4056218 ,
        0.35479063,  0.81171125,  0.01215942,  0.5473782 , -0.5067858 ,
       -0.28053668,  0.7434938 ,  0.04984656, -0.3442417 , -0.78101254,
       -0.22554193,  9.513981  ,  0.35420173, -0.8541462 , -0.9883389 ,
        0.44701976,  0.78945804, -0.45588085,  0.271004  ,  1.2244023 ,
       -0.18790713,  0.44301558,  0.29965127,  0.40971842,  0.8715974 ,
       -0.3211209 , -0.6520889 , -0.31539935,  0.7361865 ,  0.7951231 ,
       -0.6071589 , -0.3997571 ,  0.36770034, -0.398068  , -0.03979656,
       -0.77701396, -1.0187438 ,  0.28211135,  0.46113184, -0.24772547,
       -0.609266  ,  0.66965204,  0.5756012 , -0.33774936,  0.30272055,
        1.3203161 ,  0.6421606 , -0.83503336, -1.1030248 , -0.3091458 ,
       -0.32708147, -0.5543953 , -0.57230526, -0.42188898,  0.9011203 ,
       -0.3537508 ,  0.5083552 ,  0.6885307 ,  0.44338697, -0.25346062,
       -0.27007887,  0.79125804, -0.66936606, -0.580704  ,  0.33284187,
        0.993409  , -0.2968256 , -0.675419  , -0.46232954, -0.41901916,
       -0.13173734,  0.3277993 ,  0.42749107, -0.51438165, -0.36419624,
       -0.64788496, -0.33779624,  0.48667818,  0.44722214,  0.9039694 ,
       -0.5741071 ,  0.9333176 , -0.5432553 ,  0.5367836 , -0.45240852,
        0.21351297,  0.18414305,  0.2095752 ,  0.737802  ,  1.175258  ,
        0.30244097, -0.6343448 ,  0.29072613, -0.7211927 , -0.29236075,
       -0.9801479 , -0.18413022, -1.1814913 , -1.212087  ,  0.0794153 ,
        0.35859355, -0.6182734 ,  0.66784984, -0.32645443,  0.547165  ,
        0.18116237,  0.41198966,  0.5779385 ,  0.2107082 ,  0.22251023,
        0.7012215 ,  0.78750193, -0.355772  , -0.6000609 ,  0.5817865 ,
       -0.5218112 , -0.74173355,  0.3900401 ,  0.5167592 , -0.81359774,
        0.45989445, -0.28343508,  1.3281356 ,  0.37588024, -0.25632057,
       -0.49948025, -0.8360448 ,  0.8478995 ,  0.5459088 ,  0.60752785,
        0.49121436], dtype=float32), array([-0.49960026, -0.51416534, -0.3433374 , -0.5421761 , -0.20369588,
       -0.65656286,  0.7769675 , -0.26996994, -0.77721345,  0.48150566,
       -0.9868291 ,  0.6799659 ,  0.72420007,  0.11378655, -0.34205782,
       -0.4780604 , -0.16014746,  0.4318577 ,  0.30652344, -0.6726529 ,
       -0.18703172, -1.0251637 ,  0.92517596,  0.9957779 , -1.0456513 ,
        0.30824855,  0.52896464, -0.7611141 ,  0.34326047,  0.58125246,
        0.6765063 , -0.6288469 , -0.805202  ,  0.5642729 , -0.36056265,
        0.7865877 , -1.2764983 ,  0.5140198 , -0.685713  , -0.61509204,
       -0.3280541 ,  0.23474377, -0.16427465,  0.31681648, -0.89849037,
       -0.4070235 , -0.79532504, -0.7610452 ,  0.5282491 ,  0.67972106,
       -0.404567  ,  0.3613354 , -0.37376803,  0.6712082 , -1.1591479 ,
       -0.6209916 ,  1.0826794 ,  0.3812046 ,  0.30586258, -0.49049667,
       -1.4524674 , -0.8168359 , -0.92246103, -0.43770042,  0.35927397,
        1.145514  ,  0.6184246 ,  0.32848722,  0.83416986,  0.4453504 ,
        0.16071095, -0.4791349 ,  0.46378344,  0.9181996 , -0.4030181 ,
       -0.4771885 ,  0.24408114, -0.41778558,  0.25946406,  0.66368943,
       -0.25851345, -0.47602612,  0.6997761 ,  0.39668855,  0.42202017,
        0.496522  , -0.3747061 ,  0.55172133, -0.31030226, -0.39078292,
       -0.18551461,  0.53453666,  0.3564991 ,  1.0011182 ,  0.91095215,
       -0.7710522 ,  0.5933435 , -1.1892511 , -0.14702496, -0.57874453,
       -0.52449286, -0.19720344,  0.3795702 , -1.8099036 , -0.35803682,
       -0.42564964, -0.5102869 , -0.33688954,  0.12459183, -0.37592623,
       -0.65616095, -0.32349783, -0.2831936 , -1.0320038 ,  0.28103727,
       -0.29275376, -0.3589485 , -0.03290955,  0.34154394, -0.5509808 ,
        0.55441016, -0.55100065, -1.0573968 ,  0.88571644,  0.4034014 ,
        0.35253415,  0.8108236 ,  0.01384041,  0.5467208 , -0.5061993 ,
       -0.28099352,  0.74576735,  0.05127837, -0.3442986 , -0.78128546,
       -0.22265014,  9.51112   ,  0.35433397, -0.85441834, -0.98714554,
        0.44696188,  0.78998846, -0.45597398,  0.26921162,  1.2230164 ,
