[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
        0.23061064, -0.20637845], dtype=float32), array([ 0.09488822,  0.55558676,  0.62671447, ...,  0.01002364,
       -0.0978319 , -0.24946457], dtype=float32), array([ 0.03136718,  0.23284349,  0.5431297 , ...,  0.09850217,
        0.23863842, -0.2448419 ], dtype=float32), array([ 0.1505866 ,  0.56108826,  0.6253521 , ..., -0.04271005,
       -0.07978024, -0.23106122], dtype=float32), array([-0.04401207,  0.284408  ,  0.575882  , ...,  0.00697905,
        0.23479986, -0.22161277], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09938672,  0.56503016,  0.6179492 , ...,  0.00539845,
       -0.08944727, -0.2489969 ], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15457223,  0.55680794,  0.6353245 , ..., -0.0388119 ,
       -0.08975434, -0.21591146], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.03367994,  0.38241237,  0.6861008 , ...,  0.09599579,
        0.05182011, -0.18718016], dtype=float32), array([ 0.09671795,  0.5498054 ,  0.6212206 , ...,  0.00116183,
       -0.09118795, -0.25007743], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.10287075,  0.54931766,  0.60470504, ..., -0.00494028,
       -0.09751507, -0.23663287], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.09129154,  0.5537142 ,  0.61962855, ...,  0.00438032,
       -0.09314548, -0.24782813], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([-0.06213249,  0.2931406 ,  0.5451509 , ...,  0.11943284,
        0.26146194, -0.18153377], dtype=float32), array([-0.04124876,  0.281259  ,  0.576884  , ...,  0.13289179,
        0.09412232, -0.26033315], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01992959,  0.36112982,  0.7391289 , ...,  0.11635889,
       -0.01065003, -0.244205  ], dtype=float32), array([ 0.15457223,  0.55680794,  0.6353245 , ..., -0.0388119 ,
       -0.08975434, -0.21591146], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.0818308 ,  0.43451947,  0.5901986 , ...,  0.03853803,
        0.00222378, -0.16694398], dtype=float32), array([ 8.6287253e-02,  5.3040665e-01,  6.1581290e-01, ...,
        1.6200403e-04, -8.1844717e-02, -2.5505620e-01], dtype=float32), array([ 0.0818308 ,  0.43451947,  0.5901986 , ...,  0.03853803,
        0.00222378, -0.16694398], dtype=float32), array([ 0.09468926,  0.31751472,  0.5031188 , ..., -0.04527233,
        0.23548336, -0.13990815], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.02921358,  0.27757445,  0.5086939 , ...,  0.03021383,
        0.23015901, -0.23742607], dtype=float32), array([-0.06342664,  0.2441577 ,  0.6348899 , ...,  0.10160207,
        0.12280285, -0.3258629 ], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.01962057,  0.2903535 ,  0.5312534 , ...,  0.0320226 ,
        0.21313167, -0.13632074], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.09139076,  0.5327431 ,  0.6214809 , ..., -0.00248979,
       -0.0812059 , -0.25465837], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([-0.07132575,  0.33656278,  0.625856  , ...,  0.09296105,
        0.2568075 , -0.24292554], dtype=float32), array([ 0.1505866 ,  0.56108826,  0.6253521 , ..., -0.04271005,
       -0.07978024, -0.23106122], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0575011 ,  0.3882012 ,  0.58339936, ..., -0.08856425,
        0.14761285, -0.27394924], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([-0.00394525,  0.2700711 ,  0.5768155 , ...,  0.08431741,
        0.21912496, -0.24387762], dtype=float32), array([-0.01380102,  0.31271684,  0.52157754, ..., -0.0033135 ,
        0.27037176, -0.24544713], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.15908402,  0.5738114 ,  0.6274564 , ..., -0.03469647,
       -0.07665738, -0.22780111], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16805938,  0.5719993 ,  0.62397796, ..., -0.04097027,
       -0.1056837 , -0.21374351], dtype=float32), array([-0.15156057,  0.3037467 ,  0.70295537, ...,  0.23418234,
        0.10582333, -0.2546325 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15672293,  0.56543046,  0.6179222 , ..., -0.04201783,
       -0.08234187, -0.2292338 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.17053151,  0.5701508 ,  0.617002  , ..., -0.03747127,
       -0.10446589, -0.2130328 ], dtype=float32), array([ 0.17053151,  0.5701508 ,  0.617002  , ..., -0.03747127,
       -0.10446589, -0.2130328 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.17450173,  0.5776741 ,  0.61724854, ..., -0.04362097,
       -0.10825624, -0.21292181], dtype=float32), array([ 0.02662813,  0.31404462,  0.53670365, ...,  0.0743735 ,
        0.213369  , -0.1970086 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.00164784,  0.27783656,  0.5674967 , ...,  0.12724033,
        0.2183748 , -0.17027815], dtype=float32), array([ 0.03136718,  0.23284349,  0.5431297 , ...,  0.09850217,
        0.23863842, -0.2448419 ], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 9.2397183e-02,  5.3505731e-01,  6.1493725e-01, ...,
       -5.6565268e-04, -9.7586818e-02, -2.3965034e-01], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.01962057,  0.2903535 ,  0.5312534 , ...,  0.0320226 ,
        0.21313167, -0.13632074], dtype=float32), array([ 0.01776634,  0.2901302 ,  0.4931817 , ...,  0.05899444,
        0.23449028, -0.22283493], dtype=float32), array([ 0.15902798,  0.5564079 ,  0.619543  , ..., -0.04603124,
       -0.10173613, -0.22337739], dtype=float32), array([ 0.01100389,  0.28051445,  0.5272849 , ..., -0.05027784,
        0.25324118, -0.30394515], dtype=float32), array([ 0.02941695,  0.305472  ,  0.53998846, ...,  0.11602384,
        0.20801774, -0.20421545], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([-0.06084521,  0.29216102,  0.6721037 , ...,  0.24605386,
        0.10300994, -0.2329547 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.06213249,  0.2931406 ,  0.5451509 , ...,  0.11943284,
        0.26146194, -0.18153377], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([-0.04297113,  0.22396022,  0.6583908 , ...,  0.08094683,
        0.17017184, -0.27520967], dtype=float32), array([ 1.0073527e-01,  5.4092282e-01,  6.0366946e-01, ...,
       -3.5743561e-04, -9.9893168e-02, -2.3674205e-01], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0207973 ,  0.42079538,  0.6473285 , ...,  0.05965658,
       -0.00607154, -0.25643104], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.04124876,  0.281259  ,  0.576884  , ...,  0.13289179,
        0.09412232, -0.26033315], dtype=float32), array([ 0.16263314,  0.5678024 ,  0.6231285 , ..., -0.03996247,
       -0.10491055, -0.21597965], dtype=float32), array([ 0.01823542,  0.29448754,  0.5568604 , ..., -0.03701476,
        0.191354  , -0.21738008], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09009232,  0.28492755,  0.44810858, ..., -0.05850367,
        0.2951675 , -0.23883028], dtype=float32), array([ 0.01198922,  0.3125328 ,  0.51186115, ...,  0.03124132,
        0.21007644, -0.24225484], dtype=float32), array([ 0.08711602,  0.5607684 ,  0.61800534, ...,  0.01223073,
       -0.09710512, -0.24536891], dtype=float32), array([ 0.02637332,  0.36992416,  0.52699184, ...,  0.05030674,
       -0.01510147, -0.14659826], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.06727094,  0.35815915,  0.43125355, ..., -0.07363246,
        0.2588209 , -0.18389046], dtype=float32), array([ 1.2932679e-01,  5.1682550e-01,  6.1196607e-01, ...,
        4.2551386e-04, -9.2409492e-02, -2.2344609e-01], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.07162234,  0.5290578 ,  0.63025343, ...,  0.02884353,
       -0.08040691, -0.26166245], dtype=float32), array([ 0.01384169,  0.27120987,  0.5210551 , ..., -0.01777777,
        0.23026146, -0.2971043 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.06543501,  0.35201862,  0.68026614, ...,  0.10977963,
        0.16997449, -0.22729924], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02172405,  0.23643792,  0.5956402 , ...,  0.07899654,
        0.20064476, -0.20387253], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02662813,  0.31404462,  0.53670365, ...,  0.0743735 ,
        0.213369  , -0.1970086 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([-0.02339855,  0.34547445,  0.52847105, ...,  0.18816862,
        0.14757435, -0.21605144], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.11024279,  0.45140475,  0.53966904, ...,  0.03306669,
        0.0068981 , -0.21170978], dtype=float32), array([ 0.08980741,  0.53231746,  0.6220336 , ...,  0.00123645,
       -0.08568892, -0.24736413], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.09329561,  0.5386231 ,  0.61165553, ...,  0.00145884,
       -0.09268729, -0.23971938], dtype=float32), array([ 0.03044738,  0.4737006 ,  0.59204507, ...,  0.07958859,
        0.01455217, -0.25079072], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.1638934 ,  0.565385  ,  0.6226588 , ..., -0.04468447,
       -0.10293372, -0.21396545], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.15121178,  0.3627136 ,  0.5001058 , ..., -0.08128371,
        0.09592693, -0.19452085], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.04425263,  0.43312728,  0.61345476, ...,  0.06488038,
        0.0525174 , -0.21966131], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.09329561,  0.5386231 ,  0.61165553, ...,  0.00145884,
       -0.09268729, -0.23971938], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02592981,  0.27806556,  0.53382105, ...,  0.14187455,
        0.2100566 , -0.20246895], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([-0.01992959,  0.36112982,  0.7391289 , ...,  0.11635889,
       -0.01065003, -0.244205  ], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16271405,  0.55775535,  0.61682844, ..., -0.03509657,
       -0.10410821, -0.21683799], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.0207973 ,  0.42079538,  0.6473285 , ...,  0.05965658,
       -0.00607154, -0.25643104], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.17450173,  0.5776741 ,  0.61724854, ..., -0.04362097,
       -0.10825624, -0.21292181], dtype=float32), array([ 0.01767679,  0.3577325 ,  0.6445495 , ...,  0.13493632,
        0.13355204, -0.19547978], dtype=float32), array([ 0.10127132,  0.55806994,  0.61515474, ..., -0.0090893 ,
       -0.10306272, -0.24872817], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.16395974,  0.56016773,  0.61770016, ..., -0.03939755,
       -0.10339371, -0.21586166], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.00073007,  0.37841976,  0.608207  , ...,  0.16851379,
        0.0587134 , -0.2390672 ], dtype=float32), array([-0.04531129,  0.39107287,  0.7419115 , ...,  0.2103681 ,
        0.13003545, -0.22161095], dtype=float32), array([ 0.16389313,  0.55937415,  0.61631817, ..., -0.03782514,
       -0.10390847, -0.21769021], dtype=float32), array([ 0.02391425,  0.31855008,  0.57325804, ...,  0.04558694,
        0.27679306, -0.2214918 ], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.15692519,  0.569968  ,  0.621957  , ..., -0.03480734,
       -0.07883763, -0.22546555], dtype=float32), array([-0.00420216,  0.31958702,  0.5730524 , ...,  0.02467221,
        0.2651954 , -0.24950854], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([-0.00948038,  0.34998667,  0.6546038 , ...,  0.14291401,
        0.15187556, -0.28559026], dtype=float32), array([ 0.17136629,  0.583643  ,  0.62637585, ..., -0.06954012,
       -0.09204973, -0.207304  ], dtype=float32), array([ 0.09197485,  0.54739475,  0.61474353, ..., -0.00204574,
       -0.09348446, -0.25370523], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.00673021,  0.31339094,  0.5864747 , ...,  0.12952164,
        0.20729408, -0.20357281], dtype=float32), array([ 0.16332683,  0.5660374 ,  0.6229629 , ..., -0.04417684,
       -0.10659382, -0.2132968 ], dtype=float32), array([ 0.12114098,  0.5500035 ,  0.61553615, ..., -0.00113874,
       -0.10697621, -0.23838195], dtype=float32), array([ 0.15286344,  0.5544969 ,  0.63412005, ..., -0.03487892,
       -0.09152467, -0.21621656], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.10352939,  0.5496645 ,  0.6248668 , ...,  0.00067582,
       -0.08959424, -0.241147  ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([-0.06797483,  0.22943185,  0.6702969 , ...,  0.24777621,
        0.147309  , -0.29688656], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.04572907,  0.26076037,  0.4771437 , ...,  0.05495883,
        0.2517545 , -0.12862521], dtype=float32), array([ 0.15175419,  0.563469  ,  0.623273  , ..., -0.04741864,
       -0.08081749, -0.22737071], dtype=float32), array([ 0.15021946,  0.36531463,  0.44073817, ..., -0.12918544,
        0.17713326, -0.15795705], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.15878792,  0.5725595 ,  0.6167999 , ..., -0.03403567,
       -0.08463651, -0.22616623], dtype=float32), array([ 0.03189938,  0.29032943,  0.5398126 , ...,  0.02788267,
        0.15933907, -0.22595584], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1684783 ,  0.5721721 ,  0.6237114 , ..., -0.04000774,
       -0.1059991 , -0.21159402], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([-0.01893411,  0.2417211 ,  0.6303673 , ...,  0.1281564 ,
        0.01219463, -0.2558868 ], dtype=float32), array([ 0.03820441,  0.2964244 ,  0.53375643, ...,  0.08014199,
        0.229991  , -0.25451687], dtype=float32), array([ 0.02941695,  0.305472  ,  0.53998846, ...,  0.11602384,
        0.20801774, -0.20421545], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1505866 ,  0.56108826,  0.6253521 , ..., -0.04271005,
       -0.07978024, -0.23106122], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1674086 ,  0.5701462 ,  0.62108487, ..., -0.03913191,
       -0.10157278, -0.20976879], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.1576321 ,  0.5604955 ,  0.61764693, ..., -0.04259219,
       -0.08127388, -0.22698943], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.07162234,  0.5290578 ,  0.63025343, ...,  0.02884353,
       -0.08040691, -0.26166245], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.15607616,  0.56449556,  0.62776923, ..., -0.04367578,
