[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.1916521 ,  0.7013414 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03913614,  0.30634338,  0.16626117, ..., -0.39595968,
       -0.19568683,  0.69921863], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([ 0.02194026,  0.31048375,  0.17557   , ..., -0.41496682,
       -0.19004947,  0.7407649 ], dtype=float32), array([ 0.03547665,  0.30961728,  0.15683046, ..., -0.39909163,
       -0.17778082,  0.6996871 ], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.0390068 ,  0.3087931 ,  0.15869437, ..., -0.38458356,
       -0.18695392,  0.699039  ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.04957106,  0.29857644,  0.16171014, ..., -0.40042964,
       -0.19693169,  0.7038785 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([-0.27138042,  0.22190931,  0.13079566, ..., -0.18533921,
       -0.12675822,  0.37218866], dtype=float32), array([-0.19621734,  0.28581828,  0.22789183, ..., -0.2226684 ,
       -0.19660619,  0.51186705], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.0365063 ,  0.31077152,  0.18792868, ..., -0.30475026,
       -0.16139819,  0.58115005], dtype=float32), array([ 0.03913614,  0.30634338,  0.16626117, ..., -0.39595968,
       -0.19568683,  0.69921863], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.00746417,  0.2724968 ,  0.17601055, ..., -0.40211558,
       -0.18807524,  0.71764934], dtype=float32), array([ 0.04212534,  0.30931136,  0.15472923, ..., -0.39307964,
       -0.17464486,  0.6974782 ], dtype=float32), array([ 0.00746417,  0.2724968 ,  0.17601055, ..., -0.40211558,
       -0.18807524,  0.71764934], dtype=float32), array([-0.22799549,  0.1607781 ,  0.34690332, ..., -0.17344162,
       -0.13718915,  0.47954527], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.23140398,  0.24191871,  0.1653952 , ..., -0.34716213,
       -0.17967029,  0.5509666 ], dtype=float32), array([-0.5172273 ,  0.2322073 , -0.26190358, ..., -0.28162077,
       -0.09930654,  0.38712558], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.29057765,  0.18130131,  0.14467269, ..., -0.1934772 ,
       -0.1443496 ,  0.366565  ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04214695,  0.30757296,  0.15419249, ..., -0.388985  ,
       -0.18751197,  0.697099  ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([-0.2298473 , -0.08571389,  0.41754633, ..., -0.06551096,
       -0.24437138,  0.30728927], dtype=float32), array([ 0.04210158,  0.3032238 ,  0.15951441, ..., -0.39741176,
       -0.18967693,  0.70734906], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.35430372, -0.25254837,  0.5449905 , ..., -0.05036765,
       -0.2666972 ,  0.22081563], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.11718945,  0.3568854 ,  0.24799027, ..., -0.30094555,
       -0.16354816,  0.5912442 ], dtype=float32), array([-0.20717798,  0.25048912,  0.2967314 , ..., -0.18111932,
       -0.09956667,  0.49475312], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.03987443,  0.29766908,  0.15839393, ..., -0.38992295,
       -0.1820994 ,  0.7104508 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04432602,  0.29158217,  0.1597757 , ..., -0.39900577,
       -0.1923752 ,  0.7122829 ], dtype=float32), array([-0.2393809 ,  0.2520643 ,  0.10558431, ..., -0.32726988,
       -0.12386233,  0.5103716 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03399905,  0.3074284 ,  0.15310802, ..., -0.3834531 ,
       -0.18016355,  0.7082473 ], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.04041111,  0.297441  ,  0.15962848, ..., -0.39375043,
       -0.18756478,  0.7073968 ], dtype=float32), array([ 0.04041111,  0.297441  ,  0.15962848, ..., -0.39375043,
       -0.18756478,  0.7073968 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04196574,  0.29437563,  0.16290927, ..., -0.39560017,
       -0.19044031,  0.71178305], dtype=float32), array([-0.34314942, -0.00156741,  0.4069708 , ..., -0.12392358,
       -0.23315696,  0.36741096], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.13012193,  0.26706228,  0.41442657, ..., -0.17417108,
       -0.10647103,  0.53187037], dtype=float32), array([-0.31210223,  0.36730447,  0.16087599, ..., -0.23619756,
       -0.1322754 ,  0.5523287 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.03972425,  0.2946421 ,  0.16544172, ..., -0.39414218,
       -0.19447611,  0.7050138 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([-0.29057765,  0.18130131,  0.14467269, ..., -0.1934772 ,
       -0.1443496 ,  0.366565  ], dtype=float32), array([-0.21861345,  0.24000147,  0.3700461 , ..., -0.14637025,
       -0.1399196 ,  0.5100754 ], dtype=float32), array([ 0.04400304,  0.2989999 ,  0.15926921, ..., -0.39579958,
       -0.1894253 ,  0.7092665 ], dtype=float32), array([-0.44782737,  0.08140095,  0.17349166, ..., -0.18703079,
       -0.17711322,  0.24981049], dtype=float32), array([-0.12598857,  0.29799443,  0.331608  , ..., -0.31153244,
       -0.12117251,  0.6233341 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([-0.06369918,  0.37048367,  0.24326569, ..., -0.42206037,
       -0.19727446,  0.6834927 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.27138042,  0.22190931,  0.13079566, ..., -0.18533921,
       -0.12675822,  0.37218866], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.2217081 ,  0.32819238,  0.28338555, ..., -0.2105932 ,
       -0.12546138,  0.4722164 ], dtype=float32), array([ 0.05362019,  0.3196458 ,  0.17281799, ..., -0.39375925,
       -0.19517   ,  0.70248646], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.01951867,  0.2874161 ,  0.16520534, ..., -0.41866827,
       -0.20750712,  0.70772594], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.19621734,  0.28581828,  0.22789183, ..., -0.2226684 ,
       -0.19660619,  0.51186705], dtype=float32), array([ 0.04015538,  0.30115825,  0.1569715 , ..., -0.39657092,
       -0.18801373,  0.7043103 ], dtype=float32), array([-0.4309753 ,  0.20510066,  0.19959366, ..., -0.10409743,
       -0.06797721,  0.29951575], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.4297263 ,  0.08912665,  0.29004195, ..., -0.17141065,
       -0.23583476,  0.3968694 ], dtype=float32), array([-0.16515389,  0.12632948,  0.35296446, ..., -0.20102225,
       -0.13236658,  0.44633323], dtype=float32), array([ 0.04077764,  0.30580625,  0.15083757, ..., -0.38484374,
       -0.1761982 ,  0.6914248 ], dtype=float32), array([ 0.00515294,  0.27998298,  0.17355429, ..., -0.40588406,
       -0.2041035 ,  0.7055013 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([-0.34399787,  0.16392651,  0.43260044, ..., -0.04155799,
       -0.07396569,  0.47178444], dtype=float32), array([ 0.02717058,  0.2873414 ,  0.16540992, ..., -0.398108  ,
       -0.18429455,  0.7180941 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04339739,  0.30182463,  0.14153686, ..., -0.39331803,
       -0.19323963,  0.7090868 ], dtype=float32), array([-0.41951197,  0.15047655,  0.16759235, ..., -0.21034387,
       -0.13376042,  0.26733914], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.3226675 , -0.16614848,  0.5245043 , ..., -0.007199  ,
       -0.20766571,  0.24647467], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.04700195,  0.4191553 ,  0.23897971, ..., -0.27665535,
       -0.10388668,  0.6061078 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.34314942, -0.00156741,  0.4069708 , ..., -0.12392358,
       -0.23315696,  0.36741096], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.13966946,  0.3013075 ,  0.3490798 , ..., -0.13862287,
       -0.14446235,  0.55117077], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([-0.0780094 ,  0.1098278 ,  0.3596163 , ..., -0.2722904 ,
       -0.20907514,  0.52243155], dtype=float32), array([ 0.03478372,  0.31364268,  0.15452644, ..., -0.39192188,
       -0.17080815,  0.69573236], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.01202773,  0.32714564,  0.13641302, ..., -0.3468731 ,
       -0.19257335,  0.6319518 ], dtype=float32), array([ 0.0226164 ,  0.24672456,  0.2081095 , ..., -0.37945348,
       -0.19757172,  0.6961462 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.04536735,  0.31050715,  0.15750933, ..., -0.40048864,
       -0.19079496,  0.7167406 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([-0.15832247, -0.01611682,  0.3313684 , ..., -0.1712889 ,
       -0.16630526,  0.38449374], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.13492939,  0.27418235,  0.22766727, ..., -0.26120812,
       -0.16832905,  0.5866306 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([-0.01202773,  0.32714564,  0.13641302, ..., -0.3468731 ,
       -0.19257335,  0.6319518 ], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.14294028,  0.21651226,  0.39796773, ..., -0.17608292,
       -0.09761862,  0.5440661 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([-0.0365063 ,  0.31077152,  0.18792868, ..., -0.30475026,
       -0.16139819,  0.58115005], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03767008,  0.29013222,  0.1625716 , ..., -0.39026853,
       -0.18421505,  0.71450293], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.01951867,  0.2874161 ,  0.16520534, ..., -0.41866827,
       -0.20750712,  0.70772594], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([ 0.04196574,  0.29437563,  0.16290927, ..., -0.39560017,
       -0.19044031,  0.71178305], dtype=float32), array([-0.07279387,  0.34954783,  0.16704363, ..., -0.30210742,
       -0.13952209,  0.6201173 ], dtype=float32), array([ 0.04325715,  0.3042051 ,  0.1606131 , ..., -0.38594037,
       -0.19391997,  0.7016211 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([ 0.03883708,  0.2908756 ,  0.16139837, ..., -0.39189324,
       -0.18540096,  0.71322626], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.04099789,  0.27048725,  0.1836467 , ..., -0.3747796 ,
       -0.19603705,  0.6651257 ], dtype=float32), array([-0.11957418,  0.29290417,  0.20076646, ..., -0.37625113,
       -0.2113732 ,  0.6190808 ], dtype=float32), array([ 0.04157685,  0.29023808,  0.16480252, ..., -0.39337036,
       -0.18492141,  0.7117221 ], dtype=float32), array([-0.30422044,  0.22266981,  0.17255718, ..., -0.21116951,
       -0.12530755,  0.5228643 ], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([ 0.0368016 ,  0.30127296,  0.15787905, ..., -0.38881055,
       -0.18326731,  0.7118847 ], dtype=float32), array([-0.27712148,  0.3491032 ,  0.25068346, ..., -0.25538394,
       -0.15220155,  0.46504655], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([-0.37732685,  0.2628249 , -0.03139959, ..., -0.38424698,
       -0.10047186,  0.5238952 ], dtype=float32), array([-0.03150176,  0.26301396,  0.244768  , ..., -0.27399576,
       -0.13785633,  0.55782676], dtype=float32), array([ 0.03917685,  0.30477598,  0.15399882, ..., -0.37955782,
       -0.1877113 ,  0.6984646 ], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.11574768,  0.35141823,  0.2804823 , ..., -0.33208564,
       -0.1844574 ,  0.60551876], dtype=float32), array([ 0.04171129,  0.29489148,  0.16304809, ..., -0.3948069 ,
       -0.19120388,  0.71150106], dtype=float32), array([ 0.0367672 ,  0.2988486 ,  0.14273268, ..., -0.40315518,
       -0.2025452 ,  0.7205285 ], dtype=float32), array([ 0.03938966,  0.30806577,  0.16350532, ..., -0.39332548,
       -0.19500984,  0.69750506], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03796561,  0.3017721 ,  0.1662603 , ..., -0.3921447 ,
       -0.1864961 ,  0.70130396], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([-0.32769313,  0.2998354 , -0.00762676, ..., -0.30198753,
       -0.10571614,  0.48988697], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.11956714,  0.2455554 ,  0.34487233, ..., -0.27969295,
       -0.17702162,  0.5600311 ], dtype=float32), array([ 0.03945659,  0.30336937,  0.15506606, ..., -0.39267746,
       -0.18581052,  0.70753336], dtype=float32), array([-0.27783534,  0.17458135,  0.3746016 , ..., -0.13908733,
       -0.10905232,  0.51364785], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.03997732,  0.30301282,  0.15916856, ..., -0.39208153,
       -0.18344866,  0.7032931 ], dtype=float32), array([-0.07363886,  0.33347064,  0.27669623, ..., -0.2663731 ,
       -0.09496428,  0.5558151 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04237055,  0.2985753 ,  0.16320235, ..., -0.39030528,
       -0.18779491,  0.70862323], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.18142365,  0.34661925,  0.16109207, ..., -0.32483312,
       -0.12428443,  0.6468594 ], dtype=float32), array([-0.31399098,  0.36709222,  0.1392621 , ..., -0.23519371,
       -0.12747143,  0.56520563], dtype=float32), array([-0.12598857,  0.29799443,  0.331608  , ..., -0.31153244,
       -0.12117251,  0.6233341 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04210158,  0.3032238 ,  0.15951441, ..., -0.39741176,
       -0.18967693,  0.70734906], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04439136,  0.2941104 ,  0.15840627, ..., -0.39015722,
       -0.18617025,  0.70872456], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04399068,  0.30817834,  0.15562382, ..., -0.39022118,
       -0.18550631,  0.7063941 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04339739,  0.30182463,  0.14153686, ..., -0.39331803,
       -0.19323963,  0.7090868 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.0377624 ,  0.30028114,  0.15869163, ..., -0.38441792,
       -0.18139322,  0.70271444], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03424622,  0.29252282,  0.14203064, ..., -0.4019121 ,
       -0.20545104,  0.7214045 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([-0.02120411,  0.3497909 ,  0.21269104, ..., -0.38034993,
       -0.20180471,  0.70985216], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
